region,airport,airline_operator,january,february,march,april,may,june,july,august,september,october,november,december,total
VI (Western Visayas),Kalibo (Domestic),PAL,60,136,18,30,42,22,26,54,60,316,62,66,892
VI (Western Visayas),Kalibo (Domestic),Cebu Pacific,256,204,326,374,398,334,320,368,306,316,308,340,3850
VI (Western Visayas),Kalibo (Domestic),Air Philippines,340,310,400,338,338,260,400,268,248,258,210,238,3608
VI (Western Visayas),Kalibo (Domestic),Zest Air,218,312,320,348,310,398,360,294,390,348,296,378,3972
VI (Western Visayas),Kalibo (Domestic),Air Asia,62,56,62,60,62,60,62,64,62,38,48,54,690
VI (Western Visayas),Kalibo (Domestic),Seair,96,88,98,122,156,128,98,190,122,130,108,136,1472
VI (Western Visayas),Kalibo (Domestic),G. Aviation,68,68,-,54,78,66,34,36,34,28,120,96,682
VI (Western Visayas),Kalibo (Domestic),Military,-,-,-,-,-,6,4,-,20,-,72,38,140
VI (Western Visayas),Roxas,PALEX,62,56,60,60,62,60,62,62,60,62,50,62,718
VI (Western Visayas),Roxas,Cebu Pacific,62,56,62,60,62,60,64,60,68,64,52,68,738
VI (Western Visayas),Roxas,G. Aviation,50,74,30,92,82,60,28,18,32,28,106,60,660
VI (Western Visayas),Roxas,Military,-,22,-,32,2,-,-,-,4,44,122,80,306
VII (Central Visayas),Dumaguete,Air Philippines,120,62,60,112,118,108,64,112,114,122,-,124,1116
VII (Central Visayas),Dumaguete,PAL,-,64,62,-,-,-,50,-,-,-,112,-,288
VII (Central Visayas),Dumaguete,Cebu Pacific,232,182,182,178,188,172,178,196,198,190,166,190,2252
VII (Central Visayas),Dumaguete,G. Aviation,84,80,98,158,134,170,180,256,250,236,254,274,2174
VII (Central Visayas),Dumaguete,Military,-,10,18,44,2,14,6,4,8,14,8,6,134
VII (Central Visayas),Mactan,International,2048,1388,1920,1852,-,-,-,-,-,-,-,-,7208
VII (Central Visayas),Mactan,Domestic,9530,8256,9068,8764,-,-,-,-,-,-,-,-,35618
VII (Central Visayas),Mactan,G. Aviation,-,-,-,-,-,-,-,-,-,-,-,-,0
VII (Central Visayas),Mactan,Military,-,-,-,-,-,-,-,-,-,-,-,-,0
VII (Central Visayas),Siquijor,G. Aviation,30,20,48,18,16,18,-,-,-,-,-,-,150
VII (Central Visayas),Tagbilaran,PAL,232,198,234,240,248,210,186,180,180,184,168,-,2260
VII (Central Visayas),Tagbilaran,Cebu Pacific,62,54,92,102,108,60,62,70,86,84,58,-,838
VII (Central Visayas),Tagbilaran,Air Philippines,-,-,-,-,-,-,-,-,-,-,-,-,0
VII (Central Visayas),Tagbilaran,Zest Air,166,110,178,180,144,116,122,102,120,170,166,-,1574
VII (Central Visayas),Tagbilaran,G. Aviation,50,36,44,86,98,82,104,100,78,188,64,-,930
VII (Central Visayas),Tagbilaran,Mid Sea Express,-,-,-,-,-,-,-,-,-,-,-,-,0
VII (Central Visayas),Tagbilaran,Military,6,10,-,-,10,4,-,6,12,184,32,-,264
VII (Central Visayas),Ubay,G. Aviation,no report submitted,-,-,-,-,-,-,-,-,-,-,-,0
VII (Central Visayas),Bantayan,G. Aviation,-,-,-,-,-,-,-,-,-,-,-,-,0
VIII (Eastern Visayas),Biliran,G. Aviation,no report submitted,-,-,-,-,-,-,-,-,-,-,-,0
VIII (Eastern Visayas),Borongan,G. Aviation,no landing and take-off,-,-,-,-,-,-,-,-,-,62,8,70
VIII (Eastern Visayas),Calbayog,PAL,-,-,-,-,-,-,-,-,-,-,-,-,0
VIII (Eastern Visayas),Calbayog,Cebu Pacific,-,-,-,-,-,-,-,-,-,-,-,-,0
VIII (Eastern Visayas),Calbayog,Zest Air,-,-,-,-,-,-,-,-,-,-,-,-,0
VIII (Eastern Visayas),Calbayog,Air Philippines,124,112,124,120,68,64,68,72,72,72,64,72,1032
VIII (Eastern Visayas),Calbayog,G. Aviation,-,-,-,-,-,-,-,-,-,-,-,-,0
VIII (Eastern Visayas),Catarman,A. Spirit,-,-,-,-,-,-,-,-,-,-,-,-,0
VIII (Eastern Visayas),Catarman,PAL,-,-,-,-,-,-,-,-,-,-,-,-,0
VIII (Eastern Visayas),Catarman,Cebu Pacific,-,-,-,-,-,-,-,-,-,-,-,-,0
VIII (Eastern Visayas),Catarman,Air Philippines,120,104,116,120,120,120,124,124,120,116,56,52,1292
VIII (Eastern Visayas),Catarman,Zest Air,-,-,-,-,-,-,-,-,-,-,-,-,0
VIII (Eastern Visayas),Catarman,G. Aviation,-,-,-,20,124,-,-,6,-,-,-,-,150
VIII (Eastern Visayas),Catarman,Military,-,-,-,4,-,4,-,-,-,-,-,-,8
VIII (Eastern Visayas),Catbalogan,G. Aviation,-,-,-,-,-,-,-,-,-,-,-,-,0
VIII (Eastern Visayas),Guiuan,G. Aviation,-,-,-,2,-,-,-,-,8,-,-,-,10
VIII (Eastern Visayas),Hilongos,G. Aviation,130,50,436,194,272,200,614,280,400,272,-,434,3282
VIII (Eastern Visayas),Maasin,G. Aviation,-,-,-,-,-,-,-,-,-,-,-,-,0
VIII (Eastern Visayas),Ormoc,Zest Air,-,-,-,-,-,-,-,-,-,-,-,-,0
VIII (Eastern Visayas),Ormoc,Air Philippines,-,-,-,-,-,-,-,-,-,-,-,-,0
VIII (Eastern Visayas),Ormoc,Military,-,-,-,-,-,-,-,-,-,-,-,-,0
VIII (Eastern Visayas),Ormoc,G. Aviation,188,382,488,806,902,814,724,672,846,784,588,248,7442
VIII (Eastern Visayas),Tacloban,PAL,-,392,536,480,496,-,-,-,-,-,-,-,1904
VIII (Eastern Visayas),Tacloban,Airphil Express,496,-,-,-,-,-,-,-,-,-,-,-,496
VIII (Eastern Visayas),Tacloban,Cebu Pacific,688,604,664,740,764,-,-,-,-,-,-,-,3460
VIII (Eastern Visayas),Tacloban,Zest Air,248,184,316,320,272,-,-,-,-,-,-,-,1340
VIII (Eastern Visayas),Tacloban,Seair,220,184,204,172,248,-,-,-,-,-,-,-,1028
VIII (Eastern Visayas),Tacloban,G. Aviation,20,12,40,56,112,-,-,-,-,-,-,-,240
VIII (Eastern Visayas),Tacloban,Military,44,20,16,32,40,-,-,-,-,-,-,-,152
ARMM,Cagayan de Sulu,G. Aviation,-,-,-,-,-,-,-,-,-,-,-,-,0
IX (Zamboanga Peninsula),Dipolog,PAL,-,-,-,-,-,-,-,-,-,-,-,-,0
IX (Zamboanga Peninsula),Dipolog,PALEX,62,56,62,60,62,60,60,60,60,62,58,62,724
IX (Zamboanga Peninsula),Dipolog,Cebu Pacific,114,140,150,104,106,140,154,144,132,102,180,126,1592
IX (Zamboanga Peninsula),Dipolog,G. Aviation,-,-,-,-,-,-,-,-,-,-,-,-,0
IX (Zamboanga Peninsula),Dipolog,Military,-,-,-,-,-,-,-,-,-,-,-,-,0
IX (Zamboanga Peninsula),Ipil,G. Aviation,-,-,-,-,-,-,-,-,-,-,-,-,0
ARMM,Jolo,PAL Express,26,24,26,26,28,24,26,26,6,4,24,26,266
ARMM,Jolo,PAL,-,-,-,-,-,-,-,-,-,-,-,-,0
ARMM,Jolo,Military,-,-,-,-,-,-,-,-,-,-,-,-,0
ARMM,Jolo,G. Aviation,-,-,-,-,-,-,-,-,-,-,-,-,0
IX (Zamboanga Peninsula),Liloy,G. Aviation,no report submitted,-,-,-,-,-,-,-,-,-,-,-,0
IX (Zamboanga Peninsula),Pagadian,G. Aviation,-,-,-,-,-,-,-,-,-,-,-,-,0
IX (Zamboanga Peninsula),Pagadian,Air Philippines,36,22,26,26,58,60,-,-,-,-,-,-,228
IX (Zamboanga Peninsula),Pagadian,Cebu Pacific,118,96,106,82,42,40,94,104,102,98,92,116,1090
ARMM,Sanga-Sanga,AirPhil Express,-,-,-,-,-,-,-,60,24,28,-,44,156
ARMM,Sanga-Sanga,PAL Express,-,-,-,-,-,-,-,-,8,4,-,26,38
ARMM,Sanga-Sanga,G. Aviation,-,-,-,-,-,-,-,-,-,8,-,-,8
IX (Zamboanga Peninsula),Siocon,G. Aviation,no report submitted,-,-,-,-,-,-,-,-,-,-,-,0
IX (Zamboanga Peninsula),Zamboanga,PAL,-,-,-,-,-,-,-,-,-,-,-,-,0
IX (Zamboanga Peninsula),Zamboanga,Cebu Pacific,304,306,348,334,346,340,408,404,170,250,308,380,3898
IX (Zamboanga Peninsula),Zamboanga,PAL Express,226,186,228,222,242,242,264,238,120,208,274,288,2738
IX (Zamboanga Peninsula),Zamboanga,Zest Air,-,-,-,-,-,-,-,-,-,-,-,-,0
IX (Zamboanga Peninsula),Zamboanga,Asian Spirit,-,-,-,-,-,-,-,-,-,-,-,-,0
IX (Zamboanga Peninsula),Zamboanga,Seair,-,-,-,-,-,-,-,-,-,-,-,-,0
IX (Zamboanga Peninsula),Zamboanga,Military,996,832,1192,1004,976,798,830,1092,1318,912,838,288,11076
IX (Zamboanga Peninsula),Zamboanga,G. Aviation,82,36,62,52,24,24,20,12,30,14,18,56,430
XIII (Caraga),Butuan,PAL,-,-,-,-,-,-,-,-,-,-,-,-,0
XIII (Caraga),Butuan,Cebu Pacific,294,286,322,330,330,276,242,242,-,-,-,260,2582
XIII (Caraga),Butuan,Air Philippines,92,80,86,92,92,96,96,96,-,-,-,96,826
XIII (Caraga),Butuan,G. Aviation,8,12,10,16,16,10,2,6,-,-,-,4,84
XIII (Caraga),Butuan,Military,6,10,14,8,8,14,8,4,-,-,-,10,82
X (Northern Mindanao),Laguindingan,Cebu Pacific,682,652,730,722,748,594,684,706,690,704,610,666,8188
X (Northern Mindanao),Laguindingan,Air Philippines,614,504,588,504,466,384,372,372,372,390,346,380,5292
